Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 0.5689, acc: 0.7748, test_acc: 0.7356, f1: 0.7212
loss: 0.8210, acc: 0.7734, test_acc: 0.7223, f1: 0.7078
loss: 0.5769, acc: 0.7721, test_acc: 0.7297, f1: 0.7189
loss: 0.5937, acc: 0.7708, test_acc: 0.7356, f1: 0.7235
loss: 0.7537, acc: 0.7687, test_acc: 0.7312, f1: 0.7177
loss: 0.4710, acc: 0.7693, test_acc: 0.7267, f1: 0.7123
loss: 0.6499, acc: 0.7663, test_acc: 0.7297, f1: 0.7193
loss: 0.9587, acc: 0.7634, test_acc: 0.7297, f1: 0.7216
loss: 0.6608, acc: 0.7623, test_acc: 0.7208, f1: 0.7169
loss: 0.3118, acc: 0.7648, test_acc: 0.7371, f1: 0.7283
loss: 0.5904, acc: 0.7646, test_acc: 0.7430, f1: 0.7305
loss: 0.6493, acc: 0.7644, test_acc: 0.7386, f1: 0.7260
loss: 0.5456, acc: 0.7650, test_acc: 0.7386, f1: 0.7269
loss: 0.6158, acc: 0.7640, test_acc: 0.7326, f1: 0.7220
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 28
loss: 0.3440, acc: 0.8125, test_acc: 0.7282, f1: 0.7208
loss: 0.3865, acc: 0.8438, test_acc: 0.7312, f1: 0.7231
loss: 0.8281, acc: 0.7708, test_acc: 0.7386, f1: 0.7307
loss: 0.4155, acc: 0.7969, test_acc: 0.7282, f1: 0.7199
loss: 0.3434, acc: 0.8000, test_acc: 0.7253, f1: 0.7174
loss: 0.5401, acc: 0.7917, test_acc: 0.7282, f1: 0.7212
loss: 0.6003, acc: 0.7768, test_acc: 0.7179, f1: 0.7093
loss: 0.8700, acc: 0.7344, test_acc: 0.7164, f1: 0.7050
loss: 0.7240, acc: 0.7222, test_acc: 0.7267, f1: 0.7108
loss: 0.3128, acc: 0.7375, test_acc: 0.7326, f1: 0.7158
loss: 0.5855, acc: 0.7386, test_acc: 0.7312, f1: 0.7154
loss: 0.4403, acc: 0.7448, test_acc: 0.7267, f1: 0.7131
loss: 0.9110, acc: 0.7308, test_acc: 0.7282, f1: 0.7168
loss: 0.4839, acc: 0.7411, test_acc: 0.7223, f1: 0.7135
loss: 0.8689, acc: 0.7292, test_acc: 0.7149, f1: 0.7095
loss: 0.6750, acc: 0.7266, test_acc: 0.7031, f1: 0.6990
loss: 0.5143, acc: 0.7279, test_acc: 0.7016, f1: 0.6964
loss: 0.5958, acc: 0.7326, test_acc: 0.7046, f1: 0.6964
loss: 0.6750, acc: 0.7303, test_acc: 0.7016, f1: 0.6940
loss: 0.4249, acc: 0.7375, test_acc: 0.7046, f1: 0.6956
loss: 0.7268, acc: 0.7351, test_acc: 0.7090, f1: 0.6996
loss: 0.6108, acc: 0.7358, test_acc: 0.7105, f1: 0.7012
loss: 0.5461, acc: 0.7364, test_acc: 0.7149, f1: 0.7061
loss: 0.4255, acc: 0.7422, test_acc: 0.7194, f1: 0.7101
loss: 0.5091, acc: 0.7450, test_acc: 0.7194, f1: 0.7111
loss: 0.6804, acc: 0.7452, test_acc: 0.7120, f1: 0.7058
loss: 0.5376, acc: 0.7477, test_acc: 0.7179, f1: 0.7124
loss: 0.8395, acc: 0.7478, test_acc: 0.7282, f1: 0.7194
loss: 0.5882, acc: 0.7457, test_acc: 0.7386, f1: 0.7278
loss: 0.4039, acc: 0.7479, test_acc: 0.7179, f1: 0.7066
loss: 0.5542, acc: 0.7480, test_acc: 0.7075, f1: 0.7010
loss: 0.3310, acc: 0.7539, test_acc: 0.7061, f1: 0.7001
loss: 0.5668, acc: 0.7519, test_acc: 0.7105, f1: 0.7030
loss: 0.6178, acc: 0.7500, test_acc: 0.7179, f1: 0.7090
loss: 0.3032, acc: 0.7518, test_acc: 0.7238, f1: 0.7096
loss: 1.0276, acc: 0.7465, test_acc: 0.7282, f1: 0.7099
loss: 0.3968, acc: 0.7483, test_acc: 0.7312, f1: 0.7155
loss: 0.6450, acc: 0.7484, test_acc: 0.7253, f1: 0.7138
loss: 0.8620, acc: 0.7484, test_acc: 0.7194, f1: 0.7115
loss: 0.5507, acc: 0.7500, test_acc: 0.7267, f1: 0.7148
loss: 0.5695, acc: 0.7500, test_acc: 0.7312, f1: 0.7201
loss: 0.6434, acc: 0.7485, test_acc: 0.7253, f1: 0.7115
loss: 0.3390, acc: 0.7529, test_acc: 0.7282, f1: 0.7153
loss: 0.4860, acc: 0.7543, test_acc: 0.7341, f1: 0.7227
loss: 0.5138, acc: 0.7556, test_acc: 0.7326, f1: 0.7217
loss: 0.6241, acc: 0.7568, test_acc: 0.7253, f1: 0.7128
loss: 0.7447, acc: 0.7553, test_acc: 0.7253, f1: 0.7144
loss: 0.4194, acc: 0.7565, test_acc: 0.7238, f1: 0.7112
loss: 0.5943, acc: 0.7589, test_acc: 0.7208, f1: 0.7046
loss: 0.6671, acc: 0.7575, test_acc: 0.7208, f1: 0.7041
loss: 0.7953, acc: 0.7549, test_acc: 0.7223, f1: 0.7065
loss: 0.7093, acc: 0.7536, test_acc: 0.7134, f1: 0.7014
loss: 0.6409, acc: 0.7535, test_acc: 0.7179, f1: 0.7078
loss: 0.4964, acc: 0.7546, test_acc: 0.7282, f1: 0.7205
loss: 0.4204, acc: 0.7557, test_acc: 0.7134, f1: 0.7060
loss: 0.3359, acc: 0.7567, test_acc: 0.7179, f1: 0.7119
loss: 0.3859, acc: 0.7588, test_acc: 0.7223, f1: 0.7160
loss: 0.5245, acc: 0.7586, test_acc: 0.7238, f1: 0.7111
loss: 0.4989, acc: 0.7595, test_acc: 0.7223, f1: 0.7078
loss: 0.5322, acc: 0.7594, test_acc: 0.7341, f1: 0.7175
loss: 1.0366, acc: 0.7561, test_acc: 0.7312, f1: 0.7128
loss: 0.9241, acc: 0.7540, test_acc: 0.7341, f1: 0.7209
loss: 0.6871, acc: 0.7550, test_acc: 0.7356, f1: 0.7261
loss: 0.5521, acc: 0.7529, test_acc: 0.7312, f1: 0.7186
loss: 0.4576, acc: 0.7538, test_acc: 0.7312, f1: 0.7162
loss: 0.7060, acc: 0.7519, test_acc: 0.7297, f1: 0.7136
loss: 0.5107, acc: 0.7519, test_acc: 0.7312, f1: 0.7141
loss: 0.5461, acc: 0.7518, test_acc: 0.7208, f1: 0.7106
loss: 0.2472, acc: 0.7536, test_acc: 0.7179, f1: 0.7103
loss: 0.5505, acc: 0.7536, test_acc: 0.7031, f1: 0.6980
loss: 0.7029, acc: 0.7518, test_acc: 0.7208, f1: 0.7127
loss: 0.6686, acc: 0.7526, test_acc: 0.7164, f1: 0.7039
loss: 0.5164, acc: 0.7534, test_acc: 0.7134, f1: 0.6954
loss: 0.7252, acc: 0.7525, test_acc: 0.7134, f1: 0.6955
loss: 0.7605, acc: 0.7525, test_acc: 0.7194, f1: 0.7069
loss: 0.2192, acc: 0.7549, test_acc: 0.7120, f1: 0.7011
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 29
loss: 0.3389, acc: 0.8125, test_acc: 0.7194, f1: 0.7056
loss: 0.4454, acc: 0.8438, test_acc: 0.7194, f1: 0.7062
loss: 0.3464, acc: 0.8542, test_acc: 0.7120, f1: 0.7004
loss: 0.5264, acc: 0.8438, test_acc: 0.7179, f1: 0.7086
loss: 0.6790, acc: 0.8250, test_acc: 0.7164, f1: 0.7073
loss: 0.5052, acc: 0.8229, test_acc: 0.7149, f1: 0.7053
loss: 0.3197, acc: 0.8304, test_acc: 0.7120, f1: 0.6978
loss: 0.3779, acc: 0.8359, test_acc: 0.7341, f1: 0.7185
loss: 0.7368, acc: 0.8194, test_acc: 0.7282, f1: 0.7170
loss: 0.4819, acc: 0.8125, test_acc: 0.7179, f1: 0.7091
loss: 0.3888, acc: 0.8125, test_acc: 0.7208, f1: 0.7117
loss: 0.7968, acc: 0.7969, test_acc: 0.7238, f1: 0.7123
loss: 0.6998, acc: 0.7933, test_acc: 0.7208, f1: 0.7110
loss: 0.5834, acc: 0.7857, test_acc: 0.7179, f1: 0.7086
loss: 0.3789, acc: 0.7917, test_acc: 0.7253, f1: 0.7178
loss: 0.6141, acc: 0.7812, test_acc: 0.7356, f1: 0.7281
loss: 0.6612, acc: 0.7794, test_acc: 0.7194, f1: 0.7154
loss: 0.4354, acc: 0.7778, test_acc: 0.7341, f1: 0.7269
loss: 0.3491, acc: 0.7829, test_acc: 0.7356, f1: 0.7250
loss: 0.4551, acc: 0.7875, test_acc: 0.7371, f1: 0.7269
loss: 0.6733, acc: 0.7857, test_acc: 0.7297, f1: 0.7218
loss: 0.3711, acc: 0.7898, test_acc: 0.7223, f1: 0.7135
loss: 0.3817, acc: 0.7935, test_acc: 0.7194, f1: 0.7061
loss: 0.3737, acc: 0.7969, test_acc: 0.7208, f1: 0.7079
loss: 0.5770, acc: 0.7975, test_acc: 0.7194, f1: 0.7069
loss: 0.5317, acc: 0.8005, test_acc: 0.7149, f1: 0.7028
loss: 0.6442, acc: 0.7963, test_acc: 0.7312, f1: 0.7207
loss: 0.6398, acc: 0.7924, test_acc: 0.7208, f1: 0.7134
loss: 0.4027, acc: 0.7931, test_acc: 0.7164, f1: 0.7108
loss: 0.3804, acc: 0.7958, test_acc: 0.7134, f1: 0.7041
loss: 0.9909, acc: 0.7883, test_acc: 0.7297, f1: 0.7161
loss: 0.5054, acc: 0.7871, test_acc: 0.7282, f1: 0.7140
loss: 0.6314, acc: 0.7822, test_acc: 0.7371, f1: 0.7268
loss: 0.3551, acc: 0.7849, test_acc: 0.7253, f1: 0.7170
loss: 0.5892, acc: 0.7857, test_acc: 0.7253, f1: 0.7178
loss: 0.3569, acc: 0.7882, test_acc: 0.7267, f1: 0.7163
loss: 0.5117, acc: 0.7905, test_acc: 0.7267, f1: 0.7180
loss: 0.3048, acc: 0.7961, test_acc: 0.7120, f1: 0.7060
loss: 0.4784, acc: 0.7965, test_acc: 0.7238, f1: 0.7159
loss: 0.6443, acc: 0.7937, test_acc: 0.7267, f1: 0.7176
loss: 0.6612, acc: 0.7896, test_acc: 0.7164, f1: 0.7063
loss: 0.6778, acc: 0.7887, test_acc: 0.7208, f1: 0.7112
loss: 0.6267, acc: 0.7892, test_acc: 0.7223, f1: 0.7120
loss: 0.2777, acc: 0.7926, test_acc: 0.7341, f1: 0.7181
loss: 0.6562, acc: 0.7917, test_acc: 0.7341, f1: 0.7134
loss: 0.6623, acc: 0.7867, test_acc: 0.7341, f1: 0.7144
loss: 0.6003, acc: 0.7846, test_acc: 0.7326, f1: 0.7184
loss: 0.5824, acc: 0.7826, test_acc: 0.7194, f1: 0.7076
loss: 0.6854, acc: 0.7793, test_acc: 0.7267, f1: 0.7145
loss: 1.0517, acc: 0.7775, test_acc: 0.7267, f1: 0.7145
loss: 0.4595, acc: 0.7794, test_acc: 0.7326, f1: 0.7182
loss: 0.3329, acc: 0.7825, test_acc: 0.7356, f1: 0.7193
loss: 0.5766, acc: 0.7818, test_acc: 0.7356, f1: 0.7169
loss: 0.3806, acc: 0.7824, test_acc: 0.7164, f1: 0.7007
loss: 0.2926, acc: 0.7852, test_acc: 0.7164, f1: 0.7028
loss: 0.4504, acc: 0.7857, test_acc: 0.7164, f1: 0.7012
loss: 0.6715, acc: 0.7829, test_acc: 0.7297, f1: 0.7112
loss: 0.6680, acc: 0.7812, test_acc: 0.7356, f1: 0.7150
loss: 0.5664, acc: 0.7797, test_acc: 0.7312, f1: 0.7125
loss: 0.6922, acc: 0.7812, test_acc: 0.7312, f1: 0.7163
loss: 0.3508, acc: 0.7828, test_acc: 0.7312, f1: 0.7167
loss: 0.7961, acc: 0.7812, test_acc: 0.7297, f1: 0.7156
loss: 0.5546, acc: 0.7817, test_acc: 0.7312, f1: 0.7155
loss: 0.9348, acc: 0.7783, test_acc: 0.7282, f1: 0.7136
loss: 0.7824, acc: 0.7760, test_acc: 0.7149, f1: 0.7002
loss: 0.3238, acc: 0.7784, test_acc: 0.7164, f1: 0.7055
loss: 0.7500, acc: 0.7752, test_acc: 0.7164, f1: 0.7078
loss: 0.3557, acc: 0.7748, test_acc: 0.7120, f1: 0.7010
loss: 0.3495, acc: 0.7763, test_acc: 0.7149, f1: 0.6938
loss: 0.8702, acc: 0.7750, test_acc: 0.7194, f1: 0.6951
loss: 0.5545, acc: 0.7755, test_acc: 0.7223, f1: 0.7022
loss: 1.0108, acc: 0.7726, test_acc: 0.7164, f1: 0.7058
loss: 0.4408, acc: 0.7731, test_acc: 0.7016, f1: 0.6921
loss: 0.4293, acc: 0.7753, test_acc: 0.7031, f1: 0.6944
loss: 1.0131, acc: 0.7708, test_acc: 0.7105, f1: 0.6996
loss: 0.1336, acc: 0.7714, test_acc: 0.7046, f1: 0.6945
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 30
loss: 0.7031, acc: 0.6875, test_acc: 0.7046, f1: 0.6971
loss: 0.5630, acc: 0.7500, test_acc: 0.7046, f1: 0.6961
loss: 0.7458, acc: 0.7292, test_acc: 0.7179, f1: 0.7072
loss: 0.5497, acc: 0.7500, test_acc: 0.7149, f1: 0.7018
loss: 0.3533, acc: 0.7750, test_acc: 0.7164, f1: 0.6983
loss: 0.6836, acc: 0.7500, test_acc: 0.7149, f1: 0.6971
loss: 0.4782, acc: 0.7500, test_acc: 0.7149, f1: 0.7018
loss: 0.3434, acc: 0.7734, test_acc: 0.7179, f1: 0.7072
loss: 0.3567, acc: 0.7778, test_acc: 0.7238, f1: 0.7144
loss: 0.6017, acc: 0.7750, test_acc: 0.7179, f1: 0.7066
loss: 0.5965, acc: 0.7727, test_acc: 0.7253, f1: 0.7138
loss: 0.6352, acc: 0.7656, test_acc: 0.7253, f1: 0.7109
loss: 0.3205, acc: 0.7692, test_acc: 0.7194, f1: 0.7070
loss: 0.3525, acc: 0.7768, test_acc: 0.7238, f1: 0.7119
loss: 0.8755, acc: 0.7542, test_acc: 0.7208, f1: 0.7125
loss: 0.5994, acc: 0.7578, test_acc: 0.7134, f1: 0.7069
loss: 0.8727, acc: 0.7500, test_acc: 0.7061, f1: 0.7010
loss: 0.5203, acc: 0.7535, test_acc: 0.6928, f1: 0.6878
loss: 0.4417, acc: 0.7533, test_acc: 0.6883, f1: 0.6835
loss: 0.5183, acc: 0.7562, test_acc: 0.6972, f1: 0.6912
loss: 0.3827, acc: 0.7619, test_acc: 0.7134, f1: 0.7049
loss: 0.3668, acc: 0.7699, test_acc: 0.7120, f1: 0.7011
loss: 0.6081, acc: 0.7745, test_acc: 0.7134, f1: 0.7008
loss: 0.7167, acc: 0.7760, test_acc: 0.7223, f1: 0.7107
loss: 0.4312, acc: 0.7775, test_acc: 0.7164, f1: 0.7071
loss: 0.3820, acc: 0.7788, test_acc: 0.7075, f1: 0.7000
loss: 0.4234, acc: 0.7847, test_acc: 0.7075, f1: 0.6996
loss: 0.5977, acc: 0.7812, test_acc: 0.7238, f1: 0.7133
loss: 0.5319, acc: 0.7823, test_acc: 0.7341, f1: 0.7215
loss: 0.6142, acc: 0.7792, test_acc: 0.7356, f1: 0.7226
loss: 0.3769, acc: 0.7843, test_acc: 0.7238, f1: 0.7121
loss: 0.5096, acc: 0.7852, test_acc: 0.7282, f1: 0.7172
loss: 0.6322, acc: 0.7822, test_acc: 0.7282, f1: 0.7173
loss: 0.4495, acc: 0.7812, test_acc: 0.7267, f1: 0.7155
loss: 0.9388, acc: 0.7732, test_acc: 0.7253, f1: 0.7138
loss: 0.9562, acc: 0.7674, test_acc: 0.7312, f1: 0.7208
loss: 0.6296, acc: 0.7686, test_acc: 0.7282, f1: 0.7174
loss: 0.3672, acc: 0.7714, test_acc: 0.7267, f1: 0.7149
loss: 0.5945, acc: 0.7692, test_acc: 0.7267, f1: 0.7113
loss: 0.4043, acc: 0.7703, test_acc: 0.7253, f1: 0.7099
loss: 0.5193, acc: 0.7683, test_acc: 0.7208, f1: 0.7074
loss: 0.5196, acc: 0.7679, test_acc: 0.7208, f1: 0.7066
loss: 0.4690, acc: 0.7703, test_acc: 0.7223, f1: 0.7058
loss: 0.6244, acc: 0.7699, test_acc: 0.7297, f1: 0.7120
loss: 0.3594, acc: 0.7722, test_acc: 0.7267, f1: 0.7070
loss: 0.6227, acc: 0.7704, test_acc: 0.7267, f1: 0.7070
loss: 0.4922, acc: 0.7713, test_acc: 0.7179, f1: 0.7027
loss: 0.6786, acc: 0.7695, test_acc: 0.7090, f1: 0.6982
loss: 0.5868, acc: 0.7717, test_acc: 0.7031, f1: 0.6934
loss: 0.5028, acc: 0.7725, test_acc: 0.7134, f1: 0.7017
loss: 0.4549, acc: 0.7733, test_acc: 0.7120, f1: 0.7006
loss: 0.4553, acc: 0.7728, test_acc: 0.7075, f1: 0.6965
loss: 0.9316, acc: 0.7712, test_acc: 0.7075, f1: 0.6969
loss: 0.3937, acc: 0.7731, test_acc: 0.7105, f1: 0.6998
loss: 0.4203, acc: 0.7739, test_acc: 0.7208, f1: 0.7085
loss: 0.8505, acc: 0.7701, test_acc: 0.7194, f1: 0.7068
loss: 0.8297, acc: 0.7675, test_acc: 0.7194, f1: 0.7071
loss: 0.6176, acc: 0.7672, test_acc: 0.7001, f1: 0.6893
loss: 0.2302, acc: 0.7712, test_acc: 0.7061, f1: 0.6908
loss: 0.7942, acc: 0.7698, test_acc: 0.7090, f1: 0.6877
loss: 1.1042, acc: 0.7643, test_acc: 0.7164, f1: 0.6961
loss: 0.5910, acc: 0.7641, test_acc: 0.7282, f1: 0.7125
loss: 0.8296, acc: 0.7609, test_acc: 0.7312, f1: 0.7184
loss: 0.3344, acc: 0.7637, test_acc: 0.7149, f1: 0.7013
loss: 0.4120, acc: 0.7644, test_acc: 0.7179, f1: 0.7060
loss: 0.5135, acc: 0.7642, test_acc: 0.7208, f1: 0.7071
loss: 0.2625, acc: 0.7668, test_acc: 0.7253, f1: 0.7096
loss: 0.5741, acc: 0.7665, test_acc: 0.7297, f1: 0.7159
loss: 0.4924, acc: 0.7681, test_acc: 0.7238, f1: 0.7134
loss: 0.2620, acc: 0.7705, test_acc: 0.7075, f1: 0.7001
loss: 0.6116, acc: 0.7702, test_acc: 0.7061, f1: 0.6983
loss: 0.7756, acc: 0.7665, test_acc: 0.7208, f1: 0.7099
loss: 0.8103, acc: 0.7637, test_acc: 0.7179, f1: 0.7041
loss: 0.4936, acc: 0.7635, test_acc: 0.7164, f1: 0.7011
loss: 0.7340, acc: 0.7625, test_acc: 0.7194, f1: 0.7060
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 31
loss: 0.4774, acc: 0.8125, test_acc: 0.7223, f1: 0.7055
loss: 0.3428, acc: 0.8750, test_acc: 0.7179, f1: 0.7043
loss: 0.4719, acc: 0.8542, test_acc: 0.7120, f1: 0.7007
loss: 0.5744, acc: 0.8281, test_acc: 0.7075, f1: 0.6993
loss: 0.5157, acc: 0.8250, test_acc: 0.7075, f1: 0.6990
loss: 0.3948, acc: 0.8229, test_acc: 0.7090, f1: 0.6979
loss: 0.3961, acc: 0.8304, test_acc: 0.7120, f1: 0.6993
loss: 0.7439, acc: 0.8047, test_acc: 0.6972, f1: 0.6856
loss: 0.8444, acc: 0.7986, test_acc: 0.6987, f1: 0.6873
loss: 0.4204, acc: 0.8000, test_acc: 0.7120, f1: 0.6983
loss: 0.3672, acc: 0.8068, test_acc: 0.7179, f1: 0.6983
loss: 0.5519, acc: 0.8073, test_acc: 0.7164, f1: 0.6951
loss: 0.5730, acc: 0.8029, test_acc: 0.7149, f1: 0.6978
loss: 0.9297, acc: 0.7857, test_acc: 0.7061, f1: 0.6943
loss: 0.4621, acc: 0.7917, test_acc: 0.7090, f1: 0.7009
loss: 0.6974, acc: 0.7773, test_acc: 0.7016, f1: 0.6963
loss: 0.3818, acc: 0.7868, test_acc: 0.7016, f1: 0.6920
loss: 0.6020, acc: 0.7882, test_acc: 0.7134, f1: 0.7013
loss: 0.3414, acc: 0.7928, test_acc: 0.7134, f1: 0.7015
loss: 1.0583, acc: 0.7844, test_acc: 0.7208, f1: 0.7073
loss: 0.4422, acc: 0.7887, test_acc: 0.7267, f1: 0.7126
loss: 0.9813, acc: 0.7812, test_acc: 0.7238, f1: 0.7095
loss: 0.7754, acc: 0.7799, test_acc: 0.7208, f1: 0.7073
loss: 0.5229, acc: 0.7812, test_acc: 0.7149, f1: 0.7017
loss: 0.5503, acc: 0.7800, test_acc: 0.7194, f1: 0.7053
loss: 0.5689, acc: 0.7812, test_acc: 0.7164, f1: 0.7051
loss: 0.3026, acc: 0.7847, test_acc: 0.7016, f1: 0.6933
loss: 0.4777, acc: 0.7857, test_acc: 0.7134, f1: 0.7055
loss: 0.2610, acc: 0.7931, test_acc: 0.7223, f1: 0.7108
loss: 0.5422, acc: 0.7958, test_acc: 0.7282, f1: 0.7134
loss: 0.6926, acc: 0.7903, test_acc: 0.7326, f1: 0.7164
loss: 0.5394, acc: 0.7891, test_acc: 0.7400, f1: 0.7242
loss: 0.5322, acc: 0.7860, test_acc: 0.7312, f1: 0.7179
loss: 0.8208, acc: 0.7776, test_acc: 0.7061, f1: 0.6960
loss: 0.5820, acc: 0.7804, test_acc: 0.7075, f1: 0.6978
loss: 0.6491, acc: 0.7778, test_acc: 0.7164, f1: 0.7068
loss: 0.2849, acc: 0.7821, test_acc: 0.7238, f1: 0.7141
loss: 0.4040, acc: 0.7829, test_acc: 0.7297, f1: 0.7198
loss: 0.5671, acc: 0.7804, test_acc: 0.7267, f1: 0.7164
loss: 0.5167, acc: 0.7797, test_acc: 0.7194, f1: 0.7061
loss: 0.6909, acc: 0.7744, test_acc: 0.7194, f1: 0.7070
loss: 0.7681, acc: 0.7693, test_acc: 0.7253, f1: 0.7144
loss: 0.2349, acc: 0.7747, test_acc: 0.7282, f1: 0.7149
loss: 0.6786, acc: 0.7727, test_acc: 0.7253, f1: 0.7104
loss: 0.6187, acc: 0.7736, test_acc: 0.7238, f1: 0.7096
loss: 0.3805, acc: 0.7731, test_acc: 0.7326, f1: 0.7172
loss: 0.7649, acc: 0.7726, test_acc: 0.7312, f1: 0.7162
loss: 0.5012, acc: 0.7721, test_acc: 0.7223, f1: 0.7096
loss: 0.6237, acc: 0.7717, test_acc: 0.7297, f1: 0.7152
loss: 0.7814, acc: 0.7712, test_acc: 0.7282, f1: 0.7145
loss: 0.5098, acc: 0.7721, test_acc: 0.7238, f1: 0.7119
loss: 0.3730, acc: 0.7740, test_acc: 0.7179, f1: 0.7084
loss: 0.6073, acc: 0.7724, test_acc: 0.7223, f1: 0.7108
loss: 0.6458, acc: 0.7720, test_acc: 0.7282, f1: 0.7118
loss: 1.0336, acc: 0.7670, test_acc: 0.7282, f1: 0.7141
loss: 0.6194, acc: 0.7645, test_acc: 0.7194, f1: 0.7098
loss: 0.4661, acc: 0.7643, test_acc: 0.7105, f1: 0.7023
loss: 0.5043, acc: 0.7629, test_acc: 0.7149, f1: 0.7053
loss: 0.5292, acc: 0.7638, test_acc: 0.7326, f1: 0.7178
loss: 0.4854, acc: 0.7635, test_acc: 0.7046, f1: 0.6800
loss: 0.5475, acc: 0.7623, test_acc: 0.7016, f1: 0.6764
loss: 0.2893, acc: 0.7651, test_acc: 0.7134, f1: 0.6970
loss: 0.9932, acc: 0.7649, test_acc: 0.7001, f1: 0.6913
loss: 0.2569, acc: 0.7666, test_acc: 0.7001, f1: 0.6917
loss: 0.7259, acc: 0.7654, test_acc: 0.7075, f1: 0.6979
loss: 0.4342, acc: 0.7670, test_acc: 0.7120, f1: 0.7005
loss: 0.7559, acc: 0.7631, test_acc: 0.7164, f1: 0.7054
loss: 0.3889, acc: 0.7638, test_acc: 0.7194, f1: 0.7084
loss: 0.7583, acc: 0.7627, test_acc: 0.7090, f1: 0.7025
loss: 0.8334, acc: 0.7607, test_acc: 0.6957, f1: 0.6927
loss: 0.5775, acc: 0.7606, test_acc: 0.7090, f1: 0.7014
loss: 0.4099, acc: 0.7622, test_acc: 0.7164, f1: 0.7047
loss: 0.8076, acc: 0.7594, test_acc: 0.7312, f1: 0.7124
loss: 0.5467, acc: 0.7593, test_acc: 0.7326, f1: 0.7130
loss: 0.6413, acc: 0.7592, test_acc: 0.7238, f1: 0.7088
loss: 0.2738, acc: 0.7623, test_acc: 0.7282, f1: 0.7168
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 32
loss: 0.4487, acc: 0.8125, test_acc: 0.7075, f1: 0.6972
loss: 0.3927, acc: 0.7812, test_acc: 0.7312, f1: 0.7180
loss: 0.4366, acc: 0.7917, test_acc: 0.7208, f1: 0.7040
loss: 0.9267, acc: 0.7188, test_acc: 0.7179, f1: 0.7043
loss: 0.5336, acc: 0.7250, test_acc: 0.7164, f1: 0.7076
loss: 0.5717, acc: 0.7188, test_acc: 0.7075, f1: 0.6988
loss: 0.8547, acc: 0.7054, test_acc: 0.7001, f1: 0.6909
loss: 0.6318, acc: 0.7109, test_acc: 0.7164, f1: 0.7044
loss: 0.4954, acc: 0.7153, test_acc: 0.7194, f1: 0.7045
loss: 0.3627, acc: 0.7250, test_acc: 0.7164, f1: 0.6984
loss: 0.5082, acc: 0.7216, test_acc: 0.7208, f1: 0.7010
loss: 0.7163, acc: 0.7344, test_acc: 0.7282, f1: 0.7089
loss: 0.3231, acc: 0.7452, test_acc: 0.7208, f1: 0.7015
loss: 0.5305, acc: 0.7500, test_acc: 0.7194, f1: 0.7032
